name,location,phone,costForTwo
Vivi's Food Joint,Kumaraswamy Layout,+91 8317437899,250
Athithi Grand Restaurant,Kanakapura Road,+91 8026860101,700
Jethro's,JP Nagar,+91 9986604554,450
Magic Masala,JP Nagar,+91 9008255790,550
MyPotli,JP Nagar,+91 9886033622,100
Apoorva Halli Mane,JP Nagar,+91 8088826969,350
The Hot Cafe,Kumaraswamy Layout,+91 9611732045,300
Tasty Corner Veg And Non Veg,Kumaraswamy Layout,+91 7483672270,400
Shri Lakshami Venkateshwara Iyengar's Bakery,Kumaraswamy Layout,+91 8022909205,250
KC Das - Sai Sweets,JP Nagar,+91 8041209034,200
Blytons,Hebbal,+91 8043721725,"1,500"
Khanasutra,JP Nagar,+91 8105816554,500
Aditya Uphar,JP Nagar,+91 7090600604,200
Potu's kitchen,JP Nagar,+91 8197548913,300
Rajdhani Special Chole Bhature,JP Nagar,+91 8860546559,200
Bramhin Tiffins,JP Nagar,+91 9886497597,150
Annapurna Benne Dose,JP Nagar,+91 9945828947,200
Hotel Coorg Style,JP Nagar,+91 9902801947,350
SLV Upahara,JP Nagar,+91 9945860732,200
The Yellow Submarine,Bannerghatta Road,+91 8722147555,"1,200"
New Students Corner,Kumaraswamy Layout,+91 9886080694,150
Campus Juice Corner,Kumaraswamy Layout,+91 7795182944,100
Sigree Global Grill,Kalyan Nagar,+91 9538319944,"1,400"
Zamindar,Kalyan Nagar,+91 9844766977,600
The Coorg Food Co.,Kalyan Nagar,+91 8025441188,750
The Chef's Kitchen,Kalyan Nagar,+91 8048544117,800
4 Seasons Restaurant,Kalyan Nagar,+91 8050035562,"1,000"
Churrascaria Brazil,Kammanahalli,+91 9741423836,"1,400"
Cafe Pink Pajamas,Kalyan Nagar,+91 8049652812,700
The Roastery,Kalyan Nagar,+91 9663105660,500
The Pipe Rack,Kalyan Nagar,+91 7760092720,700
Artville Cafe,Kalyan Nagar,+91 080414902,700
Eunoia,Kalyan Nagar,+91 9611833392,450
RawStraw,Kalyan Nagar,+91 8048142108,700
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Kalyan Nagar,+91 9632027110,900
Fragrant Kitchen,Kalyan Nagar,+91 9663333003,700
Alter Ego D'Deli,Kalyan Nagar,+91 8048651581,650
Rasa Cafe,Kalyan Nagar,+91 9902346516,600
JamayCafe,Kalyan Nagar,+91 8065326666,600
Cafe Qissa,Kalyan Nagar,+91 9562009696,100
Firki Cafe,Kalyan Nagar,+91 9599910022,850
Coffee Mechanics,HBR Layout,+91 9483543244,700
Based On A True Story- Bistro,Kammanahalli,+91 9886464151,800
Hangout Cafe,HBR Layout,+91 9148545027,400
Maestros Cafe,HBR Layout,+91 8884110202,200
Sumac Resto Cafe,Kammanahalli,+91 9747807788,400
Al Amal Cafe,Kammanahalli,+91 9742494233,300
18+ Ice Cafe,Kammanahalli,+91 9535297444,550
Lemlei Cafe,Kammanahalli,+91 9008301269,400
Avista Cafe Pizzeria,Hennur,+91 9513459574,650
The Bridge Walk Cafe,Kengeri,+91 8309139967,500
Teapoy Mutiny,Hennur,+91 9686566069,500
Patio - The Resto Cafe,Banaswadi,+91 9980477430,500
Cafe Get Hooked,Banaswadi,+91 9740640039,600
Coffee@Arens,Banaswadi,+91 8884440536,550
T4U Cafe,Banaswadi,+91 9980337650,400
Lava Kaffe,Banaswadi,+91 9886849170,350
Urban Bakes & Cafe,Banaswadi,+91 8064501888,500
Paul's Dum Biryani,HBR Layout,+91 9148438345,400
Berakah,Hennur,+91 8884002800,600
Sikori,Kalyan Nagar,+91 8043008537,350
Nandhini,Banaswadi,+91 9590229533,600
Al Madina Roll House,Kalyan Nagar,+91 7899305644,150
Brahmins' Thatte Idli,Kalyan Nagar,+91 7625097545,100
Kijiji - Chal Yaha Khate Hai,Nagawara,+91 9880629242,400
North Indian Bhukkads,Nagawara,+91 8041155799,450
Chaitra Restaurant,Kalyan Nagar,+91 9060606022,700
Srinidhi Veg Food Court,Kalyan Nagar,+91 9900892076,300
Kuttanad Restaurant,Nagawara,+91 8088727603,400
Matsya Loka,Nagawara,+91 9886364430,400
Andhra Biriyani Palace,Nagawara,+91 9902052671,250
Jai Bhavani Dhaba,Nagawara,+91 8861502854,300
Gongura Biriyani House,Nagawara,+91 9902052671,250
De Grand Restaurant,Banaswadi,+91 8105489908,600
Roll N Roll,Nagawara,+91 8050515680,200
Balle Balle Dhaba,Kalyan Nagar,+91 8884021333,500
Kabab Palace,Nagawara,+91 7090006055,600
Kapoor's Punjabi Rolls,Kalyan Nagar,+91 9167997428,300
The Blue Bawarchi,Nagawara,+91 9986986497,300
Taste Of Nawaabs,Banaswadi,+91 7204399249,600
Nadeem's Kitchen,Hennur,+91 9110257941,500
Pasta Factory,Nagawara,+91 7899920262,600
Biryani Hub,Nagawara,+91 8892712789,600
Big Chicken,Kammanahalli,+91 8041733450,400
Foodies Choice,Nagawara,+91 7204734445,150
Akshaya Family Restaurant,Banaswadi,+91 7829268888,150
Cafe Zamorin,Hennur,+91 9496597777,300
Doctor Juice,Kammanahalli,+91 9916374391,300
Shandong,Hennur,+91 8064530444,500
The Chinese Table,Nagawara,+91 8046558830,400
Food Magic Restaurant,Kalyan Nagar,+91 8025456558,400
One For The Road,Nagawara,+91 8049653530,"1,300"
Tamarind - Tamarind Hospitality,Banaswadi,+91 8043529922,750
Dilli Dil Se..,Nagawara,+91 9900272843,400
Despiwich Dragon's Kitchen,Banaswadi,+91 8880611103,250
Casa De Goa,Kalyan Nagar,+91 8049653445,"1,400"
Andhra Spicy Inn,Nagawara,+91 9986747666,450
La' Meze,Nagawara,+91 9880075266,350
Suvarna Sree Food Paradise,Banaswadi,+91 7411999661,400
Purvanchal Tokri,Banaswadi,+91 8356983023,400
Brindavan Veg,HBR Layout,+91 9449392642,350
Anu Momos Chinese Kitchen,Kammanahalli,+91 9632172622,450
Cafe Bangalore,Hennur,+91 8618213921,300
Hotel Little Imperial,Kalyan Nagar,+91 8041646360,500
Kloudish Kitchen,Hennur,+91 9886771632,250
Paratha Singh,Kalyan Nagar,+91 8042242288,350
Hi Seoul,Kalyan Nagar,+91 8040934000,800
My Little China,Hennur,+91 8123358179,300
S K Ruchi,Banaswadi,+91 nan,300
Amigos Kitchen,Banaswadi,+91 9148080422,400
Sarah's,Rammurthy Nagar,+91 7899922860,400
Sizzling Szechuan,Banaswadi,+91 8041468866,600
The Local,Kalyan Nagar,+91 8049653495,"1,400"
The Filter Coffee,Banaswadi,+91 nan,
Nihas Hyderabadi Biryani,Nagawara,+91 8049652943,300
Cream & Fudge,Nagawara,+91 737389559,250
Breezy Cow Bar,Kalyan Nagar,+91 9886373775,400
Fine Food Restaurant,Hennur,+91 8088055670,500
Food Time Now,Rammurthy Nagar,+91 9844844422,500
Meghana Biriyanis,Nagawara,+91 9035502099,400
Countryside - The Taste of Chettinad,Kalyan Nagar,+91 8025426099,900
Hungry Vihaari,Kalyan Nagar,+91 8049652653,800
Bunty's Belly,Kalyan Nagar,+91 8049652926,300
Regency Park,Kammanahalli,+91 8025441410,700
Curries & Chillies,Kalyan Nagar,+91 9902618460,400
Oye Hoye,Kalyan Nagar,+91 7795070000,300
Ambujam's Chettinad Mess,Banaswadi,+91 8095900882,400
K.G.N Kabbab Corner,Kalyan Nagar,+91 8025458085,500
Desi Grill,Rammurthy Nagar,+91 8105865381,400
Kesar Sweet Shop And Fast Food,Kalyan Nagar,+91 7338581113,500
Jambudweepa Juice Bar,Banaswadi,+91 8310742012,150
Sri Banashankari Donne Biriyani,Banaswadi,+91 9980095348,150
Mystery House,Banaswadi,+91 8049653024,300
Serranos Mexican Grill,Nagawara,+91 7022660041,400
M.M.A Kabab Rolls & Biriyani Center,Banaswadi,+91 805058146,400
Talk of the Town,Banaswadi,+91 9986542641,250
Momma's Pastries Fine Bakery And Cafe,Banaswadi,+91 9035432208,500
2 Statez,Kalyan Nagar,+91 9591896502,600
Hongkong Noodles,Kalyan Nagar,+91 8553000355,750
D-Zaprino,Nagawara,+91 9916957618,350
Cafezone,Banaswadi,+91 7022960105,250
29 Degrees North,Banaswadi,+91 9481212929,250
Dr. Harry's Chick Blast,Rammurthy Nagar,+91 9611596784,500
Aroma's Hyderabad House,Nagawara,+91 8970588888,800
American Desserts,Banaswadi,+91 9686415784,500
T-hut Cafe,Banaswadi,+91 9686111990,300
Khyma Biryani,Kalyan Nagar,+91 8048904210,600
Kolkata Rolls & Chowmein,Banaswadi,+91 9738266059,100
Siri Jai Bhavani Mess,Nagawara,+91 8861502854,400
Sri Ruchi Restuarant,Banaswadi,+91 8042255511,450
Olive Garden,Kalyan Nagar,+91 8025429055,700
Spice Corner,Nagawara,+91 9986592727,800
Tamarind,Rammurthy Nagar,+91 8043529999,750
Spice Kitchen,Kalyan Nagar,+91 8048668588,750
The Juice Shop - Juicery And Kitchen,Kalyan Nagar,+91 8296399316,300
SV Indian Restaurant,Hennur,+91 8040927191,400
Brewklyn Microbrewery,Kalyan Nagar,+91 8049653123,"1,400"
Teburu,Kalyan Nagar,+91 8884493003,800
Aqni,HBR Layout,+91 9900918842,650
OKI,Kammanahalli,+91 8049652158,"1,200"
Float Brewery,Kalyan Nagar,+91 8033512989,"1,800"
Swagatham Delux - Rayalaseema Spices,Nagawara,+91 9513000884,600
Coorg Lunch Home,Kammanahalli,+91 9738848168,300
Thalassery Plaza,Hennur,+91 8025431111,400
Naina Nand Food Express,HBR Layout,+91 9731197347,300
Huko Mukho Hangla,Kammanahalli,+91 7506122850,400
Kanthari,Kalyan Nagar,+91 8048508667,400
The Feast Fries,Kalyan Nagar,+91 9980100029,200
Saffron Vegetarian Cuisine,Banaswadi,+91 8049653428,700
Cafe P Square,Kalyan Nagar,+91 9742449082,250
Indie Fusion Multi Cuisine Restaurant,Kalyan Nagar,+91 9742488885,400
Manasa Fishland,Kalyan Nagar,+91 8025453965,650
Wokanaka - The Casual Chinese Pitstop,Kalyan Nagar,+91 7673910002,500
Maraheb Restaurant,Kalyan Nagar,+91 9606247247,"1,000"
Paradox Rest-O-Cafe,Kalyan Nagar,+91 8041108043,600
Hotel The Shack,Rammurthy Nagar,+91 8041211469,"1,000"
Art of Biryani & Curries,Rammurthy Nagar,+91 9538910870,250
Vera Italiano,Kalyan Nagar,+91 8041523338,600
Aioli,Kalyan Nagar,+91 8069990174,"1,400"
The Urban Roof,Kalyan Nagar,+91 9008327727,800
Kiko,Kammanahalli,+91 8296181110,500
S L V Food Joint,Kalyan Nagar,+91 9845044644,250
Cake House - Story Cafe,Kalyan Nagar,+91 8105395198,650
Venky's Xprs,Kalyan Nagar,+91 8861286181,350
FireHouse - Bar & Kitchen,HBR Layout,+91 8039511692,"1,500"
Samprith Gowdru Mudde Hotel,Rammurthy Nagar,+91 9902227033,300
A Baker's Confession,Kalyan Nagar,+91 9629576442,400
Juice Day,Kalyan Nagar,+91 8043003574,150
Sanju's Super Kitchen,Kammanahalli,+91 7259246330,400
Delicious Momos,Kalyan Nagar,+91 9738548379,200
My China,Kalyan Nagar,+91 9902171999,600
Reddy's Naati Mane,Banaswadi,+91 8043008288,400
Wok N Roll,Nagawara,+91 7892544849,400
Bangalore Vibes,Hennur,+91 9731090647,300
"Cakes, Crumbs & Magic",Kalyan Nagar,+91 9844040174,300
The Flavours,Kalyan Nagar,+91 8041666661,500
Biryani Treats,Kalyan Nagar,+91 9880147147,650
Chai Kada,Kalyan Nagar,+91 7025477790,100
Paper Cup Cafe,Kalyan Nagar,+91 9902055310,400
OvenTreats - Patisserie.Bistro,Kalyan Nagar,+91 9886028118,"1,000"
Parantha Singh,Kalyan Nagar,+91 8048544237,300
Crunchees Cafeteria,Kalyan Nagar,+91 8861785553,400
Nalukettu,HBR Layout,+91 8041527799,450
Urban Kitchen,Banaswadi,+91 7338094888,400
Cafe China,Banaswadi,+91 8040959150,500
De3 - The Eatery,North Bangalore,+91 9591105369,250
Jwala Indian & Chinese Fast Food,Kalyan Nagar,+91 8553951896,200
Al Karim,Kalyan Nagar,+91 9620303142,600
The Second Wife,Hennur,+91 8341217777,800
Silver Spoon Restaurant,Hennur,+91 8746016811,400
Meat Up Barbecue & More,Kalyan Nagar,+91 9886762669,400
Lenny's Kitchen,Banaswadi,+91 8043020731,300
Skanda Cafe,Hennur,+91 nan,400
Gundappa Donne Biryani Mane,Nagawara,+91 9739083833,300
Didi's Kitchen,Nagawara,+91 8147470303,400
Le Roll Cafe,Kammanahalli,+91 9020494241,300
Angaar Indian Grill & Restaurant,HBR Layout,+91 8048541211,600
Pretty Baked,Hennur,+91 7022938503,300
Sri Sai Grand,Banaswadi,+91 nan,
Doner Bel,Kammanahalli,+91 8296628669,400
CutePorkie,Kammanahalli,+91 9036003384,400
Papanna's Biriyani,Banaswadi,+91 8041739995,350
Kings Court,Kalyan Nagar,+91 8048501000,800
Midnight Food Point,Kalyan Nagar,+91 7022267474,500
Delhiz Taste,Nagawara,+91 9740423402,400
Twins,Kammanahalli,+91 8025420099,500
Cottage Loaf,Hennur,+91 9900984008,250
The Pakoda Shop,Kalyan Nagar,+91 8088922298,150
Kaapikada,Kammanahalli,+91 9380082882,250
Sangam Mess,Kammanahalli,+91 8065651651,300
Kannur Restaurant,Kammanahalli,+91 9747925353,400
Al Ameen Rolls Corner,Kammanahalli,+91 9845002125,200
Have More,Kammanahalli,+91 8722233377,700
Gold Line Breadz,Kammanahalli,+91 8025452799,350
Hennuru Cafe & Restaurant,Hennur,+91 8296716009,200
Chaithra Restaurant,Kammanahalli,+91 9019151414,450
Shiva's Naram Garam,Banaswadi,+91 9886600424,250
ILA Kitchen,Banaswadi,+91 9447288819,500
Cafe Beirut,Kammanahalli,+91 9148882222,250
Creamyum,HBR Layout,+91 9916124731,300
Orchid Wine And Dine,Banaswadi,+91 9945544333,700
IFun Burgers N More,Banaswadi,+91 9008899977,300
Koobi Veg & Non-Veg,Kammanahalli,+91 9606848448,450
Krussh,Kammanahalli,+91 9538333359,100
Taste Of The Nation,Banaswadi,+91 8041211101,650
Dezzertz,HBR Layout,+91 9741122332,200
Hotel Gowdru Mane,Banaswadi,+91 8749099295,400
ABY?s Kitchen,Banaswadi,+91 9916523301,350
Leela's Kitchen,Banaswadi,+91 9916803920,400
Dilli Highway,Kammanahalli,+91 9620215935,400
Kenriy The Restro,Kammanahalli,+91 9916383549,800
Shammah's,Hennur,+91 6362380158,300
Sprinkled,Kammanahalli,+91 9036511769,500
Creme Bliss,HBR Layout,+91 9900501503,350
Ahmad's Chicken Hut,Banaswadi,+91 9035523531,200
Ocean's Delight,Kammanahalli,+91 9902375380,700
Sidekicks,Kammanahalli,+91 8884232324,450
7 Spice,Banaswadi,+91 8043759427,250
Flayvours4u,Hennur,+91 7754020253,150
Shanghai Xpress,Kammanahalli,+91 9620215935,300
Biriyummy,Banaswadi,+91 8123351322,250
Chickmate,Banaswadi,+91 nan,
Sri Datta Biryani House,Banaswadi,+91 9071496677,300
Bottoms Up Resto Bar,Kalyan Nagar,+91 9008003601,"1,200"
SK Tiffins Corner,Banaswadi,+91 nan,100
Tawa Fresh,Hennur,+91 091194780,300
Dharani Foods,Banaswadi,+91 nan,
Best B Restaurant,HBR Layout,+91 7760385569,400
Sai Bhavan Veg & Non Veg,Banaswadi,+91 7204510007,400
Mugful Of Stories,Kalyan Nagar,+91 9886011631,300
The Original Bistro,Kalyan Nagar,+91 8041131616,600
Thran Bakery,Kalyan Nagar,+91 8105857105,600
KC Das - Elite Sweets,Kalyan Nagar,+91 9845120302,200
Dream Scoopers,Kalyan Nagar,+91 9746620006,200
Ganesh Bakery,Kammanahalli,+91 8025481763,500
Sweenack Sweets,Kammanahalli,+91 8095554444,400
Bake N Joy,Kammanahalli,+91 8048519373,500
Sri Venkateshwara Sweets Chats Juice Centre,HBR Layout,+91 9535678415,100
A Little For Love,Hennur,+91 9886453902,350
CAD (M) CAD (B),Banaswadi,+91 9008577879,200
BYLI - Bet You Love It!,Kalyan Nagar,+91 8049652954,800
Wanderers,Kalyan Nagar,+91 8025455225,"1,500"
Thran,Kalyan Nagar,+91 8042050685,"1,300"
Fiddler's Green,Kalyan Nagar,+91 8025420706,"1,200"
Tang of Jamaica,Kalyan Nagar,+91 8088822665,900
SGS Nonveg- Gundu Palav,Kalyan Nagar,+91 7411441444,400
BS Kolkatta Chats,Kalyan Nagar,+91 9035157030,100
Taste Of Andhra,Kalyan Nagar,+91 7259126846,300
Sri Krishna Bhavan,Kalyan Nagar,+91 8892332801,250
Juba Cafe,Kalyan Nagar,+91 8050834872,100
Arirang Korean Restaurant,Kammanahalli,+91 8041732581,"1,400"
Al-Badia Restaurant,Kammanahalli,+91 7338554460,700
Food Star,Kammanahalli,+91 9663078886,500
Raanthal,HBR Layout,+91 9538300235,400
Al-Arabi Restaurant,Kammanahalli,+91 8951839687,500
Bite and Pipes,Kammanahalli,+91 8553767663,500
Bismillah Kabab Center,HBR Layout,+91 9113650634,200
Pecos Mojo,Banaswadi,+91 7760885709,"1,100"
The Story Wall Bistro,Banaswadi,+91 9620132577,600
Al-Noor Restaurant,Nagawara,+91 7483450467,400
Lil Asia,Banaswadi,+91 8151095566,350
Pooja Dosa Camp,Banaswadi,+91 8762385497,200
Al Barack Cafetaria,Banaswadi,+91 8025450200,300
De Grand,Hennur,+91 8197999395,600
Srinidhi Upachar,Banaswadi,+91 8105714391,200
New Salem Spices,Banaswadi,+91 8042126480,600
Coffee Thindi,Banaswadi,+91 9663677753,150
Chintu Chit Chat Centre,Banaswadi,+91 9060406462,100
Degchi Restaurant,Banaswadi,+91 9845378523,600
Just Protein,North Bangalore,+91 9972585488,350
Madurai Idly Dosai Centre,Banaswadi,+91 8553345331,150
Taste The Flame,Banaswadi,+91 7022939428,400
Leung Fast Food,Banaswadi,+91 8660821225,400
Mubarak Hotel,Nagawara,+91 9972452264,150
Shanti Sweets,Rammurthy Nagar,+91 7026066777,300
US Pizza,Rammurthy Nagar,+91 8032325558,700
Soham Bombay Masti Magic,Old Madras Road,+91 9972913438,150
Zamindars Biryani Durbar,Nagawara,+91 8722033342,600
Taste of Bihar,Rammurthy Nagar,+91 9742409832,300
Hyderbadi Irani Tea,Banaswadi,+91 7899365431,100
S-Aachies Hotel,Banaswadi,+91 9342788062,300
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Kalyan Nagar,+91 9632027110,900
Barleyz,Koramangala 6th Block,+91 8880128888,"2,000"
Ministry of Food - Hilton Bangalore Embassy GolfLinks,Domlur,+91 8049653157,"3,000"
The Hole in the Wall Cafe,Koramangala 4th Block,+91 8040949490,600
Stoked!,Koramangala 4th Block,+91 9902255447,850
Hungry Travellers Cafe,Koramangala 4th Block,+91 9845344009,450
G Resto Cafe,Koramangala 4th Block,+91 8660578780,400
Bundar,Koramangala 6th Block,+91 8041425060,700
Gudguda Prime Cafe,Koramangala 6th Block,+91 9886374766,800
White Fog,Koramangala 6th Block,+91 7259575618,800
Cafe On The Way,Koramangala 3rd Block,+91 8043742006,500
Srinidhi Sagar Deluxe,Domlur,+91 8025354689,40
1522 - The Pub,Koramangala 4th Block,+91 9980985527,"1,400"
Cheers Pub Bar & Restro,Koramangala 4th Block,+91 8049653176,"1,100"
SnacksJoint,Old Airport Road,+91 8861496927,150
PagalKhana,Koramangala 4th Block,+91 7899075625,"1,000"
Chocolat Boulangerie Patisserie,Koramangala 4th Block,+91 8861234090,400
Game Of Pizzas,Koramangala 4th Block,+91 9108985101,500
Maven Foods,Koramangala 4th Block,+91 7338668202,650
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,Koramangala 4th Block,+91 9632676213,400
Khiche Chale Aao,Koramangala 6th Block,+91 9922417120,300
Creme & Cheese,Koramangala 4th Block,+91 9900100460,850
Midnight Pizza Slurpp,Koramangala 4th Block,+91 9740560009,700
Crown Gold,Koramangala 4th Block,+91 9740132143,400
Mars Chicken Delight,Koramangala 1st Block,+91 8025532425,500
Yum Tum,Domlur,+91 9886808462,250
Urban Spice,Ejipura,+91 8040607777,800
Hotel Oottupura,Ejipura,+91 9741756709,200
Pooja's Kitchen,Koramangala 8th Block,+91 8050915421,300
Eat Street,Koramangala 6th Block,+91 8042296566,600
Wild Thyme Restaurant,Koramangala 5th Block,+91 9742599919,800
PORKEATS,Koramangala 6th Block,+91 9620785258,400
Falahaar,Koramangala 6th Block,+91 8065655188,200
Chopserve,Koramangala 1st Block,+91 6360123523,300
Jai Jinendra,Koramangala 6th Block,+91 8065655188,200
Jeevika Donne Biryani,Koramangala 8th Block,+91 9901651860,300
Hungry Paunch,Koramangala 6th Block,+91 9986631114,350
Kshera Sagar,Koramangala 1st Block,+91 9535120269,200
NGV Fast Food,Koramangala 6th Block,+91 8025719008,250
Happy Plate,Koramangala 6th Block,+91 8040973766,400
Kebab Ganj,Koramangala 6th Block,+91 7760078619,300
The Choux Box,Koramangala 6th Block,+91 9986700745,300
Nightfork,Koramangala 6th Block,+91 7259603382,500
The Breakfast Truck,Koramangala 6th Block,+91 9744494999,550
Delightz,Koramangala 6th Block,+91 9886393428,300
Martino's,Koramangala 1st Block,+91 9108197505,350
The Fresh Factor,Koramangala 6th Block,+91 8420054402,200
Box of Biryani,Koramangala 6th Block,+91 7760777862,400
Big Box Theory,Ejipura,+91 7406107511,550
The Sweet Spot,Koramangala 6th Block,+91 7349250512,300
Sugary Bakers - A Boutique Bakery,Koramangala 3rd Block,+91 9731890179,200
Big Foody's,Koramangala 8th Block,+91 9900828202,500
Cakes and Moulds,Koramangala 1st Block,+91 9620666078,300
Jadoo Ka Dabba,Koramangala 3rd Block,+91 9108173226,200
Pockets and Bowls,Koramangala 3rd Block,+91 9886011847,500
Kitchen's Sea Food Restaurant,Koramangala 8th Block,+91 9972744009,800
Mr. Meow's Hotdogs,Koramangala 6th Block,+91 9686656651,300
Blu Dale Fast Food,Ejipura,+91 8025711433,250
Rice and Rolls,Koramangala 6th Block,+91 8041737475,500
Holiday Fast Food,Ejipura,+91 9844040004,350
Hotel Feast Ambur Biriyani,Koramangala 1st Block,+91 9844811800,250
Hello Resto-Pub,Old Airport Road,+91 8792929000,900
Vanilla Pod,Koramangala 4th Block,+91 9742320272,300
The Bier Library,Koramangala 6th Block,+91 8049652559,"2,000"
iFruit Live Ice Creams,Koramangala 1st Block,+91 9742768863,300
Amarnath Ice Cream Parlour,Koramangala 1st Block,+91 7259818162,200
The Fixx,Koramangala 4th Block,+91 8049652858,"1,200"
Prost Brew Pub,Koramangala 4th Block,+91 8049653036,"1,800"
The Arabesque Cafe,Koramangala 4th Block,+91 8041226288,600
Silsila,Koramangala 4th Block,+91 8040099660,800
Sri Vishnu Upahar,Koramangala 4th Block,+91 8041306532,250
Blue Berry Cool Corner,Koramangala 4th Block,+91 8867340170,200
The Old Fashioned Bar,Koramangala 6th Block,+91 8049652711,"1,000"
B-hive,Koramangala 1st Block,+91 8049652932,"1,200"
The Local - Terrace Drinkery,Koramangala 6th Block,+91 8049653497,"1,000"
Gorilla Barfare,Koramangala 6th Block,+91 9886078879,"1,400"
Oil Pump,Koramangala 6th Block,+91 9986059256,"1,000"
Samavar,Koramangala 6th Block,+91 7022270248,"1,000"
Primal,Koramangala 6th Block,+91 8046218500,"2,300"
Samrat Regency Bar And Restaurant,Koramangala 6th Block,+91 8025631976,800
Ambur Biryani Mess,Koramangala 6th Block,+91 9663358977,250
Black Pepper Lounge - Case de Bengaluru,Koramangala 6th Block,+91 7022270248,"1,200"
Mooch Marod,Koramangala 6th Block,+91 636339101,400
The Green Room,Koramangala 6th Block,+91 8904044405,400
Shahi Dasterkhwan,Koramangala 6th Block,+91 9916588838,400
DeliToons,Koramangala 6th Block,+91 9731184555,300
Southern Stop,Koramangala 6th Block,+91 nan,
Ksheera Sagar,Koramangala 8th Block,+91 9535120269,300
Dhang Ka Khana,Ejipura,+91 9620971557,200
Agraharaa,Koramangala 6th Block,+91 9945006529,150
KLINX - Hilton Bangalore Embassy GolfLinks,Domlur,+91 8066799999,"2,000"
The Salt Grill - Hilton Bangalore Embassy Golflinks,Domlur,+91 7353759841,"3,000"
re:cess - Hilton Bangalore Embassy GolfLinks,Domlur,+91 8066799999,"1,200"
Sizzling Tandoor,Domlur,+91 9740504504,400
Rufi's Kati Roll,Domlur,+91 nan,
99 Variety Dosa & Pav Bhaji,Koramangala 6th Block,+91 8049653398,250
Hotel Darshan Paradise,BTM,+91 9880414009,300
Navaneetha,Koramangala 8th Block,+91 8022211337,350
Bharathi Refreshments,Koramangala 8th Block,+91 8618379127,300
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Koramangala 7th Block,+91 8041202278,500
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,HSR,+91 8041697171,700
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,Koramangala 4th Block,+91 9632676213,400
BrotherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Bar & Kitchen,BTM,+91 9945793981,"1,000"
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,+91 8043021963,700
Srinivasa Mess,Wilson Garden,+91 9620811883,300
Bake Land,Wilson Garden,+91 9886447091,150
Head's Or Tail's,Wilson Garden,+91 9980874425,"1,000"
Kshatriya's Biriyani House,Wilson Garden,+91 8147066656,200
La Brasserie - Le Meridien,Sankey Road,+91 8022262233,"4,100"
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,Vasanth Nagar,+91 8045126420,"3,400"
Pepper's - The Palladium,Majestic,+91 9071403337,700
La Boulangerie - Le Meridien,Sankey Road,+91 9900247240,"2,000"
Spice Cove - I.V Sanctum,Majestic,+91 9742833460,750
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,+91 8022086644,"1,700"
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,+91 9740780105,400
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Richmond Road,+91 9632580022,800
The Lobby Lounge - Shangri-La Hotel,Vasanth Nagar,+91 9108435538,"2,000"
Gullu's Chat,Seshadripuram,+91 9845102389,250
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,+91 8049653126,500
Sagar,Seshadripuram,+91 9900091999,600
Bombay Vada Pav Corner,Seshadripuram,+91 9019233530,150
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,+91 9740780105,400
Tasty Paradise,Malleshwaram,+91 8023566758,550
Cafe Frying Wagon,Seshadripuram,+91 9845357951,400
